key,0,1,2,3,4,5,6,7,8,9,10
361,234618,1,"ミニオン",1015,6,218,,True,True,True,"ミニオン：ニュー・アリゼー"
362,234876,1,"ミニオン",1023,6,476,,True,True,True,"ミニオン：マメット・ゴッドベルト"
363,234538,1,"ミニオン",1029,6,145,,True,True,True,"ミニオン：マメット・イゼル"
364,234543,1,"ミニオン",1030,6,150,,True,True,True,"ミニオン：マメット・ユウギリ"
365,234619,1,"ミニオン",1035,6,219,,True,True,True,"ミニオン：マメット・エッダ"
366,234698,1,"ミニオン",1041,6,298,,True,True,True,"ミニオン：マメット・シロ"
367,234706,1,"ミニオン",1047,6,306,,True,True,True,"ミニオン：マメット・グ・ラハ"
368,234518,1,"ミニオン",1069,6,119,,True,True,True,"ミニオン：ミドガルズオルム"
369,234629,1,"ミニオン",1070,6,229,,True,True,True,"ミニオン：マメット・フレースヴェルグ"
370,230801,1,"マスキングテープ",2,10,0,,True,True,True,"マスキング：グリダニア風"
371,230802,1,"マスキングテープ",1,10,0,,True,True,True,"マスキング：リムサ・ロミンサ風"
372,230803,1,"マスキングテープ",3,10,0,,True,True,True,"マスキング：ウルダハ風"
373,230804,1,"マスキングテープ",4,10,0,,True,True,True,"マスキング：イシュガルド風"
374,230805,1,"マスキングテープ",5,10,0,,True,True,True,"マスキング：アラミゴ風"
375,230806,1,"マスキングテープ",6,10,0,,True,True,True,"マスキング：クガネ風"
376,230807,1,"マスキングテープ",7,10,0,,True,True,True,"マスキング：ドマ風"
377,230808,1,"マスキングテープ",8,10,0,,True,True,True,"マスキング：クリスタリウム風"
378,230809,1,"マスキングテープ",9,10,0,,True,True,True,"マスキング：ユールモア風"
379,230810,1,"マスキングテープ",10,10,0,,True,True,True,"マスキング：ボズヤ風"
380,230811,1,"マスキングテープ",13,1,70000,,True,True,True,"マスキング：ガレマール風"
381,230812,1,"マスキングテープ",11,1,70000,,True,True,True,"マスキング：シャーレアン風"
382,230813,1,"マスキングテープ",12,1,70000,,True,True,True,"マスキング：ラザハン風"
383,230814,1,"マスキングテープ",14,1,70495,,True,True,True,"マスキング：トライヨラ風"
384,230815,1,"マスキングテープ",15,1,70495,,True,True,True,"マスキング：アレクサンドリア風"
385,0,0,"未設定",0,0,0,,False,False,False,""
386,0,0,"未設定",0,0,0,,False,False,False,""
387,0,0,"未設定",0,0,0,,False,False,False,""
388,0,0,"未設定",0,0,0,,False,False,False,""
389,0,0,"未設定",0,0,0,,False,False,False,""
390,0,0,"未設定",0,0,0,,False,False,False,""
391,0,0,"未設定",0,0,0,,False,False,False,""
392,0,0,"未設定",0,0,0,,False,False,False,""
393,0,0,"未設定",0,0,0,,False,False,False,""
394,0,0,"未設定",0,0,0,,False,False,False,""
395,0,0,"未設定",0,0,0,,False,False,False,""
396,0,0,"未設定",0,0,0,,False,False,False,""
397,0,0,"未設定",0,0,0,,False,False,False,""
398,0,0,"未設定",0,0,0,,False,False,False,""
399,0,0,"未設定",0,0,0,,False,False,False,""
400,230523,1,"薬品",1,10,0,,True,True,True,"薬品：ポーション"
401,230524,1,"薬品",2,10,0,,True,True,True,"薬品：ハイポーション"
402,230525,1,"薬品",3,10,0,,True,True,True,"薬品：メガポーション"
403,230526,1,"薬品",4,10,0,,True,True,True,"薬品：スーパーポーション"
404,230527,1,"薬品",5,10,0,,True,True,True,"薬品：エーテル"
405,230528,1,"薬品",6,10,0,,True,True,True,"薬品：ハイエーテル"
406,230529,1,"薬品",7,10,0,,True,True,True,"薬品：メガエーテル"
407,230530,1,"薬品",8,10,0,,True,True,True,"薬品：スーパーエーテル"
408,230531,1,"薬品",9,10,0,,True,True,True,"薬品：エリクサー"
409,230532,1,"薬品",10,10,0,,True,True,True,"薬品：幻想薬"
410,0,0,"未設定",0,0,0,,False,False,False,""
411,0,0,"未設定",0,0,0,,False,False,False,""
412,0,0,"未設定",0,0,0,,False,False,False,""
413,0,0,"未設定",0,0,0,,False,False,False,""
414,0,0,"未設定",0,0,0,,False,False,False,""
415,0,0,"未設定",0,0,0,,False,False,False,""
416,0,0,"未設定",0,0,0,,False,False,False,""
417,0,0,"未設定",0,0,0,,False,False,False,""
418,0,0,"未設定",0,0,0,,False,False,False,""
419,0,0,"未設定",0,0,0,,False,False,False,""
420,0,0,"未設定",0,0,0,,False,False,False,""
421,0,0,"未設定",0,0,0,,False,False,False,""
422,0,0,"未設定",0,0,0,,False,False,False,""
423,0,0,"未設定",0,0,0,,False,False,False,""
424,0,0,"未設定",0,0,0,,False,False,False,""
425,0,0,"未設定",0,0,0,,False,False,False,""
426,0,0,"未設定",0,0,0,,False,False,False,""
427,0,0,"未設定",0,0,0,,False,False,False,""
428,0,0,"未設定",0,0,0,,False,False,False,""
429,0,0,"未設定",0,0,0,,False,False,False,""
430,230601,1,"アナウンス",1,10,0,,True,True,True,"メインクエスト：受注可能"
431,230602,1,"アナウンス",2,10,0,,True,True,True,"メインクエスト：進行可能"
432,230603,1,"アナウンス",3,10,0,,True,True,True,"メインクエスト：達成可能"
433,230604,1,"アナウンス",4,10,0,,True,True,True,"サブクエスト：受注可能"
434,230605,1,"アナウンス",5,10,0,,True,True,True,"サブクエスト：進行可能"
435,230606,1,"アナウンス",6,10,0,,True,True,True,"サブクエスト：達成可能"
436,230607,1,"アナウンス",7,10,0,,True,True,True,"機能開放クエスト：受注可能"
437,230608,1,"アナウンス",8,10,0,,True,True,True,"機能開放クエスト：進行可能"
438,230609,1,"アナウンス",9,10,0,,True,True,True,"機能開放クエスト：達成可能"
439,0,0,"未設定",0,0,0,,False,False,False,""
440,0,0,"未設定",0,0,0,,False,False,False,""
441,0,0,"未設定",0,0,0,,False,False,False,""
442,230416,1,"漫符",100,10,0,,True,True,True,"漫符：花1"
443,230417,1,"漫符",101,10,0,,True,True,True,"漫符：花2"
444,230418,1,"漫符",102,10,0,,True,True,True,"漫符：絆創膏"
445,230419,1,"漫符",103,10,0,,True,True,True,"漫符：チェック"
446,230420,1,"漫符",104,10,0,,True,True,True,"漫符：バツ"
447,230421,1,"漫符",105,10,0,,True,True,True,"漫符：木枯らし"
448,230422,1,"漫符",106,10,0,,True,True,True,"漫符：めまい"
449,230423,1,"漫符",107,10,0,,True,True,True,"漫符：？"
450,230424,1,"漫符",108,10,0,,True,True,True,"漫符：！"
451,230425,1,"漫符",109,10,0,,True,True,True,"漫符：混乱"
452,230426,1,"漫符",110,10,0,,True,True,True,"漫符：睡眠"
453,230427,1,"漫符",111,10,0,,True,True,True,"漫符：爆発"
454,230428,1,"漫符",112,10,0,,True,True,True,"漫符：爆弾"
455,230429,1,"漫符",113,10,0,,True,True,True,"漫符：怒り"
456,230430,1,"漫符",114,10,0,,True,True,True,"漫符：閃き"
457,230431,1,"漫符",115,10,0,,True,True,True,"漫符：ハート"
458,230432,1,"漫符",116,10,0,,True,True,True,"漫符：かみなり"
459,230433,1,"漫符",117,10,0,,True,True,True,"漫符：キラキラ"
460,230415,1,"漫符",1,10,0,,True,True,True,"漫符：汗"
461,230406,1,"漫符",2,10,0,,True,True,True,"漫符：焦り"
462,230407,1,"漫符",3,10,0,,True,True,True,"漫符：賑わい"
463,230408,1,"漫符",4,10,0,,True,True,True,"漫符：驚き"
464,230409,1,"漫符",5,10,0,,True,True,True,"漫符：悩み"
465,230410,1,"漫符",6,10,0,,True,True,True,"漫符：ため息"
466,230411,1,"漫符",7,10,0,,True,True,True,"漫符：気付き"
467,230412,1,"漫符",8,10,0,,True,True,True,"漫符：音符"
468,230413,1,"漫符",9,10,0,,True,True,True,"漫符：星"
469,230414,1,"漫符",10,10,0,,True,True,True,"漫符：縦線"
470,0,0,"未設定",0,0,0,,False,False,False,""
471,234045,1,"らくがきミニオンズ",45,10,0,,True,True,True,"らくがき：マメット・コヨコヨ"
472,234046,1,"らくがきミニオンズ",46,10,0,,True,True,True,"らくがき：タイニードードー"
473,234047,1,"らくがきミニオンズ",47,10,0,,True,True,True,"らくがき：草こびと"
474,234048,1,"らくがきミニオンズ",48,10,0,,True,True,True,"らくがき：マメットキメラ"
475,234049,1,"らくがきミニオンズ",49,10,0,,True,True,True,"らくがき：ベイビーファンガー"
476,234050,1,"らくがきミニオンズ",50,10,0,,True,True,True,"らくがき：オウレット"
477,234051,1,"らくがきミニオンズ",51,10,0,,True,True,True,"らくがき：ベイビーオポオポ"
478,234052,1,"らくがきミニオンズ",52,10,0,,True,True,True,"らくがき：ハニーサッカー"
479,234053,1,"らくがきミニオンズ",53,10,0,,True,True,True,"らくがき：ロローロ・テー"
480,234054,1,"らくがきミニオンズ",54,10,0,,True,True,True,"らくがき：マメット・マムージャ"
481,234055,1,"らくがきミニオンズ",55,10,0,,True,True,True,"らくがき：ン・モゥ"
482,234056,1,"らくがきミニオンズ",56,10,0,,True,True,True,"らくがき：モロコシ様"
483,234033,1,"らくがきミニオンズ",33,10,0,,True,True,True,"らくがき：ファインディングウェイ"
484,234034,1,"らくがきミニオンズ",34,10,0,,True,True,True,"らくがき：ウーパールーパー"
485,234035,1,"らくがきミニオンズ",35,10,0,,True,True,True,"らくがき：マメット・アルファ"
486,234036,1,"らくがきミニオンズ",36,10,0,,True,True,True,"らくがき：プチイーア"
487,234037,1,"らくがきミニオンズ",37,10,0,,True,True,True,"らくがき：ドリッピー"
488,234038,1,"らくがきミニオンズ",38,10,0,,True,True,True,"らくがき：ラリホードワーフ"
489,234039,1,"らくがきミニオンズ",39,10,0,,True,True,True,"らくがき：こねこみみさん"
490,234040,1,"らくがきミニオンズ",40,10,0,,True,True,True,"らくがき：マメット・グレビュオフ"
491,234041,1,"らくがきミニオンズ",41,10,0,,True,True,True,"らくがき：スポンジシルキー"
492,234042,1,"らくがきミニオンズ",42,10,0,,True,True,True,"らくがき：モモラ・モラ！！！"
493,234043,1,"らくがきミニオンズ",43,10,0,,True,True,True,"らくがき：リトルトロル"
494,234044,1,"らくがきミニオンズ",44,10,0,,True,True,True,"らくがき：古代人形"
495,234028,1,"らくがきミニオンズ",28,10,0,,True,True,True,"らくがき：マメット・キキルン"
496,234029,1,"らくがきミニオンズ",29,10,0,,True,True,True,"らくがき：プリンスペンギン"
497,234030,1,"らくがきミニオンズ",30,10,0,,True,True,True,"らくがき：タイニーダックビル"
498,234031,1,"らくがきミニオンズ",31,10,0,,True,True,True,"らくがき：シャローアイ"
499,234032,1,"らくがきミニオンズ",32,10,0,,True,True,True,"らくがき：ハシビロコウ"
500,234001,1,"らくがきミニオンズ",1,10,0,,True,True,True,"らくがき：マメット・モーグリ"
501,234002,1,"らくがきミニオンズ",2,10,0,,True,True,True,"らくがき：ファットキャット"
502,234003,1,"らくがきミニオンズ",3,10,0,,True,True,True,"らくがき：ジャイアントビーバー"
503,234004,1,"らくがきミニオンズ",4,10,0,,True,True,True,"らくがき：パイッサ・ブラット"
504,234005,1,"らくがきミニオンズ",5,10,0,,True,True,True,"らくがき：マメット・ナマズオ"
505,234006,1,"らくがきミニオンズ",6,10,0,,True,True,True,"らくがき：ポチャチョコボ"
506,234007,1,"らくがきミニオンズ",7,10,0,,True,True,True,"らくがき：ダストバニー"
507,234008,1,"らくがきミニオンズ",8,10,0,,True,True,True,"らくがき：ミニテンダー"
508,234009,1,"らくがきミニオンズ",9,10,0,,True,True,True,"らくがき：グゥーブー・スプラウト"
509,234010,1,"らくがきミニオンズ",10,10,0,,True,True,True,"らくがき：カーバンクル・ペリドット"
510,234011,1,"らくがきミニオンズ",11,10,0,,True,True,True,"らくがき：ウソウソ"
511,234012,1,"らくがきミニオンズ",12,10,0,,True,True,True,"らくがき：ロンカの水蛇？"
512,234013,1,"らくがきミニオンズ",13,10,0,,True,True,True,"らくがき：タイニーボム"
513,234014,1,"らくがきミニオンズ",14,10,0,,True,True,True,"らくがき：モルボルバルブ"
514,234015,1,"らくがきミニオンズ",15,10,0,,True,True,True,"らくがき：マメット・トンベリ"
515,234016,1,"らくがきミニオンズ",16,10,0,,True,True,True,"らくがき：ミニマンドラゴラ"
516,234017,1,"らくがきミニオンズ",17,10,0,,True,True,True,"らくがき：ゲイラキトン"
517,234018,1,"らくがきミニオンズ",18,10,0,,True,True,True,"らくがき：コロコロポックル"
518,234019,1,"らくがきミニオンズ",19,10,0,,True,True,True,"らくがき：ポロ・ロッゴ"
519,234020,1,"らくがきミニオンズ",20,10,0,,True,True,True,"らくがき：コユキンコ"
520,234021,1,"らくがきミニオンズ",21,10,0,,True,True,True,"らくがき：ナッツイーター"
521,234022,1,"らくがきミニオンズ",22,10,0,,True,True,True,"らくがき：豆柴"
522,234023,1,"らくがきミニオンズ",23,10,0,,True,True,True,"らくがき：サンドフォックス"
523,234024,1,"らくがきミニオンズ",24,10,0,,True,True,True,"らくがき：ゴマ塩アザラシ"
524,234025,1,"らくがきミニオンズ",25,10,0,,True,True,True,"らくがき：コマンダー・シャーク"
525,234026,1,"らくがきミニオンズ",26,10,0,,True,True,True,"らくがき：マメット・フーア"
526,234027,1,"らくがきミニオンズ",27,10,0,,True,True,True,"らくがき：ポーキー"
527,0,0,"未設定",0,0,0,,False,False,False,""
528,0,0,"未設定",0,0,0,,False,False,False,""
529,0,0,"未設定",0,0,0,,False,False,False,""
530,231016,1,"<Gui(112)/>FAN FESTIVAL 2021",1,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：シンボル"
531,231001,1,"<Gui(112)/>FAN FESTIVAL 2021",2,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：ロゴ（白）"
532,231002,1,"<Gui(112)/>FAN FESTIVAL 2021",3,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：ロゴ（黒）"
533,231003,1,"<Gui(112)/>FAN FESTIVAL 2021",4,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：垂れ幕（白）"
534,231004,1,"<Gui(112)/>FAN FESTIVAL 2021",5,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：垂れ幕（黒）"
535,231005,1,"<Gui(112)/>FAN FESTIVAL 2021",6,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：バナー（縦）"
536,231006,1,"<Gui(112)/>FAN FESTIVAL 2021",7,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：バナー（横）"
537,231008,2,"<Gui(112)/>FAN FESTIVAL 2021",1,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：FAN FESTIVAL 2021"
538,231007,2,"<Gui(112)/>FAN FESTIVAL 2021",2,10,0,"ui/icon/000000/000120.tex",True,False,False,"<Gui(112)/>FanFest：ハッシュタグ"
539,0,0,"未設定",0,0,0,,False,False,False,""
540,0,0,"未設定",0,0,0,,False,False,False,""
541,0,0,"未設定",0,0,0,,False,False,False,""
542,0,0,"未設定",0,0,0,,False,False,False,""
543,0,0,"未設定",0,0,0,,False,False,False,""
544,0,0,"未設定",0,0,0,,False,False,False,""
545,0,0,"未設定",0,0,0,,False,False,False,""
546,0,0,"未設定",0,0,0,,False,False,False,""
547,0,0,"未設定",0,0,0,,False,False,False,""
548,0,0,"未設定",0,0,0,,False,False,False,""
549,0,0,"未設定",0,0,0,,False,False,False,""
550,0,0,"未設定",0,0,0,,False,False,False,""
551,0,0,"未設定",0,0,0,,False,False,False,""
552,0,0,"未設定",0,0,0,,False,False,False,""
553,0,0,"未設定",0,0,0,,False,False,False,""
554,0,0,"未設定",0,0,0,,False,False,False,""
555,0,0,"未設定",0,0,0,,False,False,False,""
556,0,0,"未設定",0,0,0,,False,False,False,""
557,0,0,"未設定",0,0,0,,False,False,False,""
558,0,0,"未設定",0,0,0,,False,False,False,""
559,0,0,"未設定",0,0,0,,False,False,False,""
560,0,0,"未設定",0,0,0,,False,False,False,""
561,0,0,"未設定",0,0,0,,False,False,False,""
562,0,0,"未設定",0,0,0,,False,False,False,""
563,0,0,"未設定",0,0,0,,False,False,False,""
564,0,0,"未設定",0,0,0,,False,False,False,""
565,0,0,"未設定",0,0,0,,False,False,False,""
566,0,0,"未設定",0,0,0,,False,False,False,""
567,0,0,"未設定",0,0,0,,False,False,False,""
568,0,0,"未設定",0,0,0,,False,False,False,""
569,0,0,"未設定",0,0,0,,False,False,False,""
570,0,0,"未設定",0,0,0,,False,False,False,""
571,0,0,"未設定",0,0,0,,False,False,False,""
572,0,0,"未設定",0,0,0,,False,False,False,""
573,0,0,"未設定",0,0,0,,False,False,False,""
574,0,0,"未設定",0,0,0,,False,False,False,""
575,0,0,"未設定",0,0,0,,False,False,False,""
576,0,0,"未設定",0,0,0,,False,False,False,""
577,0,0,"未設定",0,0,0,,False,False,False,""
578,0,0,"未設定",0,0,0,,False,False,False,""
579,0,0,"未設定",0,0,0,,False,False,False,""
580,0,0,"未設定",0,0,0,,False,False,False,""
581,0,0,"未設定",0,0,0,,False,False,False,""
582,0,0,"未設定",0,0,0,,False,False,False,""
583,0,0,"未設定",0,0,0,,False,False,False,""
584,0,0,"未設定",0,0,0,,False,False,False,""
585,0,0,"未設定",0,0,0,,False,False,False,""
586,0,0,"未設定",0,0,0,,False,False,False,""
587,0,0,"未設定",0,0,0,,False,False,False,""
588,0,0,"未設定",0,0,0,,False,False,False,""
589,0,0,"未設定",0,0,0,,False,False,False,""
590,0,0,"未設定",0,0,0,,False,False,False,""
591,0,0,"未設定",0,0,0,,False,False,False,""
592,0,0,"未設定",0,0,0,,False,False,False,""
593,0,0,"未設定",0,0,0,,False,False,False,""
594,0,0,"未設定",0,0,0,,False,False,False,""
595,0,0,"未設定",0,0,0,,False,False,False,""
596,0,0,"未設定",0,0,0,,False,False,False,""
597,0,0,"未設定",0,0,0,,False,False,False,""
598,0,0,"未設定",0,0,0,,False,False,False,""
599,0,0,"未設定",0,0,0,,False,False,False,""
600,230901,1,"クラス・ジョブ",1,10,0,,True,False,False,"クラス・ジョブ：TANK"
601,230902,1,"クラス・ジョブ",2,10,0,,True,False,False,"クラス・ジョブ：HEALER"
602,230903,1,"クラス・ジョブ",3,10,0,,True,False,False,"クラス・ジョブ：DPS"
603,230911,1,"クラス・ジョブ",80,10,0,,True,False,False,"クラス・ジョブ：木工師"
604,230912,1,"クラス・ジョブ",81,10,0,,True,False,False,"クラス・ジョブ：鍛冶師"
605,230913,1,"クラス・ジョブ",82,10,0,,True,False,False,"クラス・ジョブ：甲冑師"
606,230914,1,"クラス・ジョブ",83,10,0,,True,False,False,"クラス・ジョブ：彫金師"
607,230915,1,"クラス・ジョブ",84,10,0,,True,False,False,"クラス・ジョブ：革細工師"
608,230916,1,"クラス・ジョブ",85,10,0,,True,False,False,"クラス・ジョブ：裁縫師"
609,230917,1,"クラス・ジョブ",86,10,0,,True,False,False,"クラス・ジョブ：錬金術師"
610,230918,1,"クラス・ジョブ",87,10,0,,True,False,False,"クラス・ジョブ：調理師"
611,230919,1,"クラス・ジョブ",90,10,0,,True,False,False,"クラス・ジョブ：採掘師"
612,230920,1,"クラス・ジョブ",91,10,0,,True,False,False,"クラス・ジョブ：園芸師"
613,230921,1,"クラス・ジョブ",92,10,0,,True,False,False,"クラス・ジョブ：漁師"
614,230904,1,"クラス・ジョブ",70,10,0,,True,False,False,"クラス・ジョブ：剣術士"
615,230905,1,"クラス・ジョブ",73,10,0,,True,False,False,"クラス・ジョブ：格闘士"
616,230906,1,"クラス・ジョブ",71,10,0,,True,False,False,"クラス・ジョブ：斧術士"
617,230907,1,"クラス・ジョブ",74,10,0,,True,False,False,"クラス・ジョブ：槍術士"
618,230908,1,"クラス・ジョブ",76,10,0,,True,False,False,"クラス・ジョブ：弓術士"
619,230909,1,"クラス・ジョブ",72,10,0,,True,False,False,"クラス・ジョブ：幻術士"
620,230910,1,"クラス・ジョブ",77,10,0,,True,False,False,"クラス・ジョブ：呪術士"
621,230929,1,"クラス・ジョブ",78,10,0,,True,False,False,"クラス・ジョブ：巴術士"
622,230932,1,"クラス・ジョブ",75,10,0,,True,False,False,"クラス・ジョブ：双剣士"
623,230922,1,"クラス・ジョブ",10,10,0,,True,False,False,"クラス・ジョブ：ナイト"
624,230923,1,"クラス・ジョブ",30,10,0,,True,False,False,"クラス・ジョブ：モンク"
625,230924,1,"クラス・ジョブ",11,10,0,,True,False,False,"クラス・ジョブ：戦士"
626,230925,1,"クラス・ジョブ",31,10,0,,True,False,False,"クラス・ジョブ：竜騎士"
627,230926,1,"クラス・ジョブ",40,10,0,,True,False,False,"クラス・ジョブ：吟遊詩人"
628,230927,1,"クラス・ジョブ",20,10,0,,True,False,False,"クラス・ジョブ：白魔道士"
629,230928,1,"クラス・ジョブ",50,10,0,,True,False,False,"クラス・ジョブ：黒魔道士"
630,230930,1,"クラス・ジョブ",51,10,0,,True,False,False,"クラス・ジョブ：召喚士"
631,230931,1,"クラス・ジョブ",21,10,0,,True,False,False,"クラス・ジョブ：学者"
632,230933,1,"クラス・ジョブ",32,10,0,,True,False,False,"クラス・ジョブ：忍者"
633,230934,1,"クラス・ジョブ",41,10,0,,True,False,False,"クラス・ジョブ：機工士"
634,230935,1,"クラス・ジョブ",12,10,0,,True,False,False,"クラス・ジョブ：暗黒騎士"
635,230936,1,"クラス・ジョブ",22,10,0,,True,False,False,"クラス・ジョブ：占星術師"
636,230937,1,"クラス・ジョブ",33,10,0,,True,False,False,"クラス・ジョブ：侍"
637,230938,1,"クラス・ジョブ",52,10,0,,True,False,False,"クラス・ジョブ：赤魔道士"
638,230939,1,"クラス・ジョブ",60,10,0,,True,False,False,"クラス・ジョブ：青魔道士"
639,230940,1,"クラス・ジョブ",13,10,0,,True,False,False,"クラス・ジョブ：ガンブレイカー"
640,230941,1,"クラス・ジョブ",42,10,0,,True,False,False,"クラス・ジョブ：踊り子"
641,230943,1,"クラス・ジョブ",23,10,0,,True,False,False,"クラス・ジョブ：賢者"
642,230942,1,"クラス・ジョブ",34,10,0,,True,False,False,"クラス・ジョブ：リーパー"
643,230944,1,"クラス・ジョブ",35,10,0,,True,False,False,"クラス・ジョブ：ヴァイパー"
644,230945,1,"クラス・ジョブ",53,10,0,,True,False,False,"クラス・ジョブ：ピクトマンサー"
645,0,0,"未設定",0,0,0,,False,False,False,""
646,0,0,"未設定",0,0,0,,False,False,False,""
647,0,0,"未設定",0,0,0,,False,False,False,""
648,0,0,"未設定",0,0,0,,False,False,False,""
649,0,0,"未設定",0,0,0,,False,False,False,""
650,0,0,"未設定",0,0,0,,False,False,False,""
651,0,0,"未設定",0,0,0,,False,False,False,""
652,0,0,"未設定",0,0,0,,False,False,False,""
653,0,0,"未設定",0,0,0,,False,False,False,""
654,0,0,"未設定",0,0,0,,False,False,False,""
655,0,0,"未設定",0,0,0,,False,False,False,""
656,0,0,"未設定",0,0,0,,False,False,False,""
657,0,0,"未設定",0,0,0,,False,False,False,""
658,0,0,"未設定",0,0,0,,False,False,False,""
659,0,0,"未設定",0,0,0,,False,False,False,""
660,230751,1,"ドマ式麻雀",1,10,0,,True,False,False,"ドマ式麻雀牌：一萬"
661,230752,1,"ドマ式麻雀",2,10,0,,True,False,False,"ドマ式麻雀牌：二萬"
662,230753,1,"ドマ式麻雀",3,10,0,,True,False,False,"ドマ式麻雀牌：三萬"
663,230754,1,"ドマ式麻雀",4,10,0,,True,False,False,"ドマ式麻雀牌：四萬"
664,230755,1,"ドマ式麻雀",5,10,0,,True,False,False,"ドマ式麻雀牌：五萬"
665,230756,1,"ドマ式麻雀",6,10,0,,True,False,False,"ドマ式麻雀牌：六萬"
666,230757,1,"ドマ式麻雀",7,10,0,,True,False,False,"ドマ式麻雀牌：七萬"
667,230758,1,"ドマ式麻雀",8,10,0,,True,False,False,"ドマ式麻雀牌：八萬"
668,230759,1,"ドマ式麻雀",9,10,0,,True,False,False,"ドマ式麻雀牌：九萬"
669,230760,1,"ドマ式麻雀",10,10,0,,True,False,False,"ドマ式麻雀牌：一筒"
670,230761,1,"ドマ式麻雀",11,10,0,,True,False,False,"ドマ式麻雀牌：二筒"
671,230762,1,"ドマ式麻雀",12,10,0,,True,False,False,"ドマ式麻雀牌：三筒"
672,230763,1,"ドマ式麻雀",13,10,0,,True,False,False,"ドマ式麻雀牌：四筒"
673,230764,1,"ドマ式麻雀",14,10,0,,True,False,False,"ドマ式麻雀牌：五筒"
674,230765,1,"ドマ式麻雀",15,10,0,,True,False,False,"ドマ式麻雀牌：六筒"
675,230766,1,"ドマ式麻雀",16,10,0,,True,False,False,"ドマ式麻雀牌：七筒"
676,230767,1,"ドマ式麻雀",17,10,0,,True,False,False,"ドマ式麻雀牌：八筒"
677,230768,1,"ドマ式麻雀",18,10,0,,True,False,False,"ドマ式麻雀牌：九筒"
678,230769,1,"ドマ式麻雀",19,10,0,,True,False,False,"ドマ式麻雀牌：一索"
679,230770,1,"ドマ式麻雀",20,10,0,,True,False,False,"ドマ式麻雀牌：二索"
680,230771,1,"ドマ式麻雀",21,10,0,,True,False,False,"ドマ式麻雀牌：三索"
681,230772,1,"ドマ式麻雀",22,10,0,,True,False,False,"ドマ式麻雀牌：四索"
682,230773,1,"ドマ式麻雀",23,10,0,,True,False,False,"ドマ式麻雀牌：五索"
683,230774,1,"ドマ式麻雀",24,10,0,,True,False,False,"ドマ式麻雀牌：六索"
684,230775,1,"ドマ式麻雀",25,10,0,,True,False,False,"ドマ式麻雀牌：七索"
685,230776,1,"ドマ式麻雀",26,10,0,,True,False,False,"ドマ式麻雀牌：八索"
686,230777,1,"ドマ式麻雀",27,10,0,,True,False,False,"ドマ式麻雀牌：九索"
687,230778,1,"ドマ式麻雀",28,10,0,,True,False,False,"ドマ式麻雀牌：東"
688,230779,1,"ドマ式麻雀",29,10,0,,True,False,False,"ドマ式麻雀牌：南"
689,230780,1,"ドマ式麻雀",30,10,0,,True,False,False,"ドマ式麻雀牌：西"
690,230781,1,"ドマ式麻雀",31,10,0,,True,False,False,"ドマ式麻雀牌：北"
691,230782,1,"ドマ式麻雀",32,10,0,,True,False,False,"ドマ式麻雀牌：白"
692,230783,1,"ドマ式麻雀",33,10,0,,True,False,False,"ドマ式麻雀牌：發"
693,230784,1,"ドマ式麻雀",34,10,0,,True,False,False,"ドマ式麻雀牌：中"
694,230785,1,"ドマ式麻雀",35,10,0,,True,False,False,"ドマ式麻雀牌：五萬（赤）"
695,230786,1,"ドマ式麻雀",36,10,0,,True,False,False,"ドマ式麻雀牌：五筒（赤）"
696,230787,1,"ドマ式麻雀",37,10,0,,True,False,False,"ドマ式麻雀牌：五索（赤）"
697,0,0,"未設定",0,0,0,,False,False,False,""
698,0,0,"未設定",0,0,0,,False,False,False,""
699,0,0,"未設定",0,0,0,,False,False,False,""
700,234906,1,"ミニオン",415,10,0,,True,True,True,"ミニオン：レプル"
701,234891,1,"ミニオン",610,10,0,,True,True,True,"ミニオン：オーロサパ"
702,234433,1,"ミニオン",123,10,0,,True,True,True,"ミニオン：コブランラーヴァ"
703,234895,1,"ミニオン",1214,10,0,,True,True,True,"ミニオン：シドニア・ストロールズ"
704,234854,1,"ミニオン",1300,6,454,,True,True,True,"ミニオン：マメット・コヨコヨ"
705,234878,1,"ミニオン",609,10,0,,True,True,True,"ミニオン：パフィン"
706,234883,1,"ミニオン",430,10,0,,True,True,True,"ミニオン：チンパンジー"
707,234413,1,"ミニオン",103,10,0,,True,True,True,"ミニオン：タイニースクウィレル"
708,234414,1,"ミニオン",104,10,0,,True,True,True,"ミニオン：ベイビーファンガー"
709,234415,1,"ミニオン",105,10,0,,True,True,True,"ミニオン：チゴーラーヴァ"
710,234514,1,"ミニオン",107,10,0,,True,True,True,"ミニオン：ブラッククァール"
711,234421,1,"ミニオン",110,10,0,,True,True,True,"ミニオン：ベイビーラプトル"
712,234461,1,"ミニオン",129,10,0,,True,True,True,"ミニオン：カインドフレア"
